"page_url","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","locator_domain","hours_of_operation","raw_address","record_id"
"<MISSING>","Pieology Mesa / Greenfield Gateway","1766 S Greenfield Road Ste. 102","Mesa","AZ","85206","US","8110","(480) 813-4292","<MISSING>","33.38241","-111.73975","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology St. George, UT","15 S River Road #330","St. George","UT","84790","US","8137","(435) 429-6998","<MISSING>","37.10665","-113.55402","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology El Paso / West Towne","6450 North Desert Blvd","El Paso","TX","79912","US","8140","(915) 345-1616","<MISSING>","31.88678","-106.57977","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology El Paso / Mesa","6951 N. Mesa Street","El Paso","TX","79912","US","8132","(915) 234-2767","<MISSING>","31.83494","-106.54879","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology El Paso / George Dieter Dr","1318 George Dieter Dr","El Paso","TX","79936","US","8147","(915) 300-2729","<MISSING>","31.72417","-106.30212","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology El Paso / Pebble Hills","14011 Pebble Hills Blvd Suite 111","El Paso","TX","79938","US","8163","(915) 301-1070","<MISSING>","31.78356","-106.24128","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology El Paso / Eastlake Marketplace","13371 - 20 Eastlake Blvd Suite 301","Horizon City","TX","79928","US","8156","(915) 249-6822","<MISSING>","31.68952","-106.26476","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology McAllen","1400 E. Expressway 83 #130","McAllen","TX","78501","US","8148","(956) 843-0083","<MISSING>","26.19684","-98.20614","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Edinburg","508 W. Trenton Rd Suite A&amp;B","Edinburg","TX","78539","US","8141","(956) 348-2412","<MISSING>","26.26229","-98.17709","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Miami","10141 Flagler Street, Suite 150","Miami","FL","33172","US","8146","(786) 755-3692","<MISSING>","25.76931","-80.35999","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Pembroke Place","304 SW 145th Avenue","Pembroke Pines","FL","33027","US","8112","(954) 367-6656","<MISSING>","26.00598","-80.3338","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Plantation Pointe","1760 N University Drive","Plantation","FL","33322","US","8113","(954) 999-5886","<MISSING>","26.14753","-80.25685","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Coral Springs","4608 N University Dr","Coral Springs","FL","33076","US","8115","(954) 688-9780","<MISSING>","26.28744","-80.25109","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Siloam Springs","2998 E Hwy 412, Suite 90","Siloam Springs","AR","72761","US","8107","(479) 373-6325","<MISSING>","36.18035","-94.51251","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Fayetteville","1777 Martin Luther King Blvd","Fayetteville","AR","72701","US","8073","(479) 249-9466","<MISSING>","36.05601","-94.18607","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Seminole","11165 Park Blvd","Seminole","FL","33772","US","8145","(727) 610-6744","<MISSING>","27.84103","-82.79373","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Pensacola / Cordova Mall","5100 N 9th Ave, Ste E501D","Pensacola","FL","32504","US","8095","(850) 332-5355","<MISSING>","30.47647","-87.20801","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Montgomery / Chase Corner","1470 Taylor Road Ste. 101","Montgomery","AL","36117","US","8098","(334) 781-4629","<MISSING>","32.35786","-86.17301","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Jacksonville / St Johns Town Center","4624 Town Crossing Drive Ste. #125","Jacksonville","FL","32246","US","8066","(904) 666-7575","<MISSING>","30.25937","-81.52767","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Ponte Vedra / Nocatee Town Center","641 Crosswater Parkway","Ponte Vedra","FL","32081","US","8077","(904) 508-0803","<MISSING>","30.10817","-81.41549","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Huntsville / Bridge Street","365 The Bridge Street Ste. #101","Huntsville","AL","35806","US","8049","(256) 469-1156","<MISSING>","34.7186","-86.67398","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Franklin","346 Main Street","Franklin","TN","37064","US","8093","(615) 285-5912","<MISSING>","35.92479","-86.87012","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Greensboro / Friendly Center","3316 W Friendly Avenue Ste. 101","Greensboro","NC","27408","US","8106","(336) 203-8676","<MISSING>","36.08602","-79.83536","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Florence, KY","6787 Houston Road, Suite 300","Florence","KY","41042","US","8136","(859) 407-7026","<MISSING>","39.01121","-84.64567","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Cincinnati / U Square","128 W McMillan Street Ste.  #154","Cincinnati","OH","45219","US","8019","(513) 547-3863","<MISSING>","39.12788","-84.51695","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Raleigh / North Hills","4158 Main at North Hills","Raleigh","NC","27609","US","8094","(919) 948-7134","<MISSING>","35.83724","-78.64243","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Findlay","1123 W. Trenton Ave.","Findlay","OH","45840","US","8159","(567) 250-8114","<MISSING>","41.05616","-83.67046","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Gaithersburg / Shady Grove","15780 Shady Grove Rd","Gaithersburg","MD","20877","US","8080","(301) 519-1200","<MISSING>","39.11463","-77.18583","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology Stamford, CT - Stamford Town Ctr.","230 Tresser Blvd Ste. #5","Stamford","CT","06901","US","8130","(203) 457-6419","<MISSING>","41.0517","-73.53668","https://pieology.com/","<MISSING>","<MISSING>","store_number"
"<MISSING>","Pieology - Brookfield, CT","15 Federal Road","Brookfield","CT","06804","US","8152","(203) 989-4365","<MISSING>","41.43147","-73.41419","https://pieology.com/","<MISSING>","<MISSING>","store_number"
